frame,id,x1,y1,x2,y2,cls,conf
2040,4,232.804443359375,109.92204284667969,377.18798828125,206.37022399902344,62,1.0
2040,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2040,6,245.27301025390625,131.1011962890625,379.26898193359375,221.70126342773438,62,1.0
2070,1,438.1596374511719,125.51869201660156,479.6498107910156,224.82093811035156,62,1.0
2070,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2070,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2070,4,232.804443359375,109.92204284667969,377.18798828125,206.37022399902344,62,1.0
2070,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2070,6,245.27301025390625,131.1011962890625,379.26898193359375,221.70126342773438,62,1.0
2100,1,438.1596374511719,125.51869201660156,479.6498107910156,224.82093811035156,62,1.0
2100,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2100,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2100,4,232.804443359375,109.92204284667969,377.18798828125,206.37022399902344,62,1.0
2100,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2100,6,245.27301025390625,131.1011962890625,379.26898193359375,221.70126342773438,62,1.0
2130,1,438.1596374511719,125.51869201660156,479.6498107910156,224.82093811035156,62,1.0
2130,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2130,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2130,4,232.804443359375,109.92204284667969,377.18798828125,206.37022399902344,62,1.0
2130,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2130,6,245.27301025390625,131.1011962890625,379.26898193359375,221.70126342773438,62,1.0
2130,7,0.16475677490234375,126.80892944335938,66.2486801147461,232.21487426757812,62,1.0
2160,1,438.1596374511719,125.51869201660156,479.6498107910156,224.82093811035156,62,1.0
2160,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2160,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2160,4,232.804443359375,109.92204284667969,377.18798828125,206.37022399902344,62,1.0
2160,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2160,6,245.27301025390625,131.1011962890625,379.26898193359375,221.70126342773438,62,1.0
2160,7,0.303131103515625,106.7032470703125,130.7845916748047,228.90560913085938,62,1.0
2190,1,438.1596374511719,125.51869201660156,479.6498107910156,224.82093811035156,62,1.0
2190,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2190,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2190,4,232.804443359375,109.92204284667969,377.18798828125,206.37022399902344,62,1.0
2190,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2190,6,245.27301025390625,131.1011962890625,379.26898193359375,221.70126342773438,62,1.0
2190,7,0.350738525390625,118.35346984863281,81.30088806152344,221.60887145996094,62,1.0
2190,8,79.24882507324219,118.23065185546875,229.01527404785156,242.9749755859375,62,1.0
2220,1,438.1596374511719,125.51869201660156,479.6498107910156,224.82093811035156,62,1.0
2220,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2220,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2220,4,197.4334716796875,121.63050842285156,342.4403076171875,255.3601531982422,62,1.0
2220,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2220,6,245.27301025390625,131.1011962890625,379.26898193359375,221.70126342773438,62,1.0
2220,7,40.82591247558594,109.0230712890625,194.64376831054688,221.91445922851562,62,1.0
2220,8,79.24882507324219,118.23065185546875,229.01527404785156,242.9749755859375,62,1.0
2250,1,438.1596374511719,125.51869201660156,479.6498107910156,224.82093811035156,62,1.0
2250,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2250,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2250,4,148.12286376953125,112.62989044189453,294.226806640625,224.7398681640625,62,1.0
2250,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2250,6,290.216796875,126.31817626953125,443.73199462890625,267.03045654296875,62,1.0
2250,7,40.82591247558594,109.0230712890625,194.64376831054688,221.91445922851562,62,1.0
2250,8,79.24882507324219,118.23065185546875,229.01527404785156,242.9749755859375,62,1.0
2280,1,375.7914123535156,122.93276977539062,479.7454528808594,262.91680908203125,62,1.0
2280,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2280,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2280,4,232.6770477294922,109.96022033691406,382.89239501953125,224.5775604248047,62,1.0
2280,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2280,6,290.216796875,126.31817626953125,443.73199462890625,267.03045654296875,62,1.0
2280,7,40.82591247558594,109.0230712890625,194.64376831054688,221.91445922851562,62,1.0
2280,8,79.24882507324219,118.23065185546875,229.01527404785156,242.9749755859375,62,1.0
2310,1,311.32000732421875,72.74042510986328,479.74639892578125,200.670166015625,62,1.0
2310,2,303.85528564453125,12.336090087890625,416.5137939453125,96.04866027832031,62,1.0
2310,3,204.79873657226562,0.381805419921875,306.7726745605469,83.52317810058594,62,1.0
2310,4,232.6770477294922,109.96022033691406,382.89239501953125,224.5775604248047,62,1.0
2310,5,103.1989517211914,38.191898345947266,208.12759399414062,118.06304931640625,62,1.0
2310,6,290.216796875,126.31817626953125,443.73199462890625,267.03045654296875,62,1.0
2310,7,40.82591247558594,109.0230712890625,194.64376831054688,221.91445922851562,62,1.0
2310,8,79.24882507324219,118.23065185546875,229.01527404785156,242.9749755859375,62,1.0
